"category","key","en","zh","uk"
"app","app_title","Parabola","Parabola","Parabola"

"nav","nav_guide","Instructions","使用說明","Інструкції"
"nav","nav_syntax_config","Syntax Configuration","語法配置","Налаштування синтаксису"
"nav","nav_ipa_system","IPA System","音標系統","Система МФА"
"nav","nav_ipa_management","IPA Management","音標管理","Керування МФА"
"nav","nav_project_management","Project Management","專案管理","Керування проєктами"
"nav","nav_morphology_management","Morphology Management","構詞管理","Керування морфологією"
"nav","nav_word_generator","Generate Word","單字生成","Генерація слів"
"nav","nav_dictionary","Dictionary","字典","Словник"
"nav","nav_agglutinative_morph","Agglutinative Management","黏著語管理","Керування аглютинацією"

"ui_btn","btn_save_config","Save","儲存","Зберегти"
"ui_btn","btn_clear_config","Clear","清空","Очистити"
"ui_btn","btn_delete","Delete","刪除","Видалити"
"ui_btn","btn_cancel","Cancel","取消","Скасувати"
"ui_btn","btn_add_custom","Add Custom Class","新增自訂選項","Додати власний клас"
"ui_btn","btn_add_category","Add Category","新增類別","Додати категорію"
"ui_btn","btn_add_word","Add Word","新增單字","Додати слово"
"ui_btn","btn_add_rule","Add Rule","新增規則","Додати правило"
"ui_btn","btn_add_overall","+ Overall Rule","+ 全域規則","+ Загальне правило"
"ui_btn","btn_V","✅","✅","✅"
"ui_btn","btn_X","❌","❌","❌"
"ui_btn","btn_trash","🗑️","🗑️","🗑️"
"ui_btn","btn_download","💾","💾","💾"
"ui_btn","btn_create_and_switch","Create & Switch","建立並切換","Створити та перейти"
"ui_btn","btn_switch_to","Switch","切換","Перейти"
"ui_btn","btn_switch_to_this","Switch to This","切換至此","Перейти сюди"
"ui_btn","btn_run_generator","Run Generator","開始生成","Запустити генератор"

"ui_label","label_consonants","Consonants","子音","Приголосні"
"ui_label","label_vowels","Vowels","母音","Голосні"
"ui_label","label_features","Features","功能特性","Властивості"
"ui_label","label_overall","Overall","總覽/全域","Загальні"
"ui_label","label_ipa_categories","IPA Categories","IPA 分類","Категорії МФА"
"ui_label","label_current_project","Current Project: ","正在使用的專案：","Поточний проєкт: "
"ui_label","label_ipa_custom_categories","Custom Categories","自訂分類","Власні категорії"
"ui_label","label_sort","Sort","排序","Сортування"
"ui_label","label_settings","Settings","設定","Налаштування"
"ui_label","label_choose","Choose","選擇",Обрати"
"ui_label","label_frequency","Frequency","出現頻率","Частота"
"ui_label","label_setup_chart","Setup Chart","設定表格","Налаштувати таблицю"
"ui_label","label_choose_local","Choose Local Project","選擇本地專案","Вибрати локальний проєкт"
"ui_label","label_cat_code","Category Code","類別代碼","Код категорії"
"ui_label","label_comment","Extra Comment","註解","Додатковий коментар"
"ui_label","label_lexicon_sandbox","Lexicon Sandbox","詞彙沙盒","Лексична пісочниця"
"ui_label","label_local_workspace","Local Workspace","本地工作區","Локальний робочий простір"
"ui_label","label_import_workspace","Import Workspace","匯入工作區","Імпортувати робочий простір"
"ui_label","label_restore_folder","Restore Folder","還原資料夾","Відновити папку"
"ui_label","label_syllable_pattern","Syllable Pattern","音節樣式","Шаблон складу"

"ui_morph","label_morph_ordering","Morpheme Ordering","詞綴排列順序","Порядок морфем"
"ui_morph","label_morph_affixes","Affix Details","詞綴內容設定","Деталі афіксів"
"ui_morph","label_formula","Formula","構造公式","Формула"
"ui_morph","label_stem","STEM","STEM (詞幹)","ОСНОВА"
"ui_morph","label_custom_cond","Condition (xyz)","自定義條件 (xyz)","Умова (xyz)"
"ui_morph","label_if","IF","如果","ЯКЩО"
"ui_morph","label_then","→","變為","→"

"ui_portal","top_bar_title","Cloud Persistence Warning:","雲端存檔重要提醒：","Попередження про хмарне збереження:"
"ui_portal","top_bar_msg","Render data resets on reboot. Please download all 2 files via the 💾 button before leaving to prevent data loss.","Render 環境會在重啟時清空資料。離開前請務必點擊 💾 備份2份專案檔案，以免遺失進度。","Дані в Render скидаються після перезапуску. Будь ласка, завантажте всі 2 файли за допомогою кнопки 💾 перед виходом, щоб запобігти втраті даних."
"ui_portal","label_project_portal","Project Portal","專案大廳","Портал проєктів"
"ui_portal","label_new_workspace","New Project","新建專案","Новий проєкт"
"ui_portal","label_existing_workspaces","Manage your conlang projects","管理您的人造語言專案","Керуйте своїми конланг-проєктами"
"ui_portal","label_total_projects","Workspaces","專案總數","Робочі простори"
"ui_portal","label_project_name","Project Name","專案名稱","Назва проєкту"
"ui_portal","label_project_name_hint","Create a fresh environment","建立新的開發環境","Створити нове середовище"
"ui_portal","label_choose_local","Import Directory","匯入本地目錄","Імпортувати каталог"
"ui_portal","label_choose","Upload Files","上傳檔案","Завантажити файли"
"ui_portal","label_empty_workspace","Empty Workspace","空專案","Порожній робочий простір"
"ui_portal","status_in_use","Active","使用中","Активний"
"ui_portal","msg_no_workspaces","No workspaces found. Create one to start!","目前沒有任何工作區。立即建立一個吧！","Робочих просторів не знайдено. Створіть один, щоб почати!"
"ui_portal","render_warning_title","Ephemeral Storage Mode","雲端暫存模式","Режим тимчасового зберігання"
"ui_portal","render_warning_text","Data will be lost on restart. Please export your ZIP before leaving!","重啟後資料會消失。離開前請匯出您的 ZIP 檔！","Дані буде втрачено після перезапуску. Експортуйте ваш ZIP перед виходом!"

"ui_generator","label_syllable_patterns","Syllable Patterns","音節模式","Шаблони складів"
"ui_generator","label_syl_pattern_hint","Space separated patterns","以空格分隔多組模式","Шаблони, розділені пробілами"
"ui_generator","label_syl_min","Min","最小值","Мін."
"ui_generator","label_syl_max","Max","最大值","Макс."
"ui_generator","label_swadesh_hint","One meaning per line","每行輸入一個意義","Одне значення на рядок"
"ui_generator","label_words_count","Words Count","生成數量","Кількість слів"
"ui_generator","label_syl_range","Syllables (Min - Max)","音節數範圍","Склади (Мін. - Макс.)"
"ui_generator","label_swadesh_list","Translation List","翻譯清單","Список перекладів"
"ui_generator","status_generating","Generating...","生成中...","Генерація..."
"ui_generator","msg_no_results","No results. Check your config.","無結果，請檢查配置。","Немає результатів. Перевірте налаштування."
"ui_generator","hint_swadesh","If provided, word count will match this list.","若提供清單，生成數量將與清單一致。","Якщо надано, кількість слів відповідатиме цьому списку."
"ui_generator","hint_gen_empty","Configure patterns and generate some words.","配置模式並生成一些單字。","Налаштуйте шаблони та згенеруйте кілька слів."

"ui_dict","dict_word","Word","單字","Слово"
"ui_dict","dict_pos","POS","詞性","Частина мови"
"ui_dict","dict_meaning","Meaning","釋義","Значення"
"ui_dict","dict_ipa","IPA","發音","МФА"
"ui_dict","dict_action","Action","操作","Дія"
"ui_dict","dict_search","Search...","搜尋...","Пошук..."
"ui_dict","dict_count","Words","個單字","Слова"
"ui_dict","hint_click_save","Click to Save to Dictionary","點擊儲存至字典","Натисніть, щоб зберегти до словника"
